year,month,day_of_month,day_of_week,hebrew_date,percent_business_day,events,branch_name,branch_owner,branch_settlement,meteorological_station_id,percent_age_0_5,percent_age_6_18,percent_age_19_45,percent_age_46_55,percent_age_56_64,percent_age_65_plus,percent_jews,percent_arabs,percent_others,flavor,weight_kg
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,31.9
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,5.9
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,12.2
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,13.6
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,28.7
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,43.6
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,3.8
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,36.7
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,2.5
2022,9,25,1,כ״ט באלול ה'תשפ״ב,0.5,ערב ראש השנה,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,13.3
